SaleID,price
1380,1051.1782511199908
1381,13871.468204696626
1382,804.9091161689862
1383,6984.916563493097
1384,742.9774253875235
1385,2343.597760442754
1386,748.2706553668904
1387,655.8328699104079
1388,6316.521849998931
1389,10394.761649196133
1390,4401.319947403107
1391,3158.460266584882
1392,658.3769265608403
1393,1928.0760845077693
1394,401.9325581779187
1395,1713.4785318325883
1396,50.0
1397,4892.49755362751
1398,3278.91602776603
1399,6225.300923338887
1400,9789.063129283884
1401,8029.13953036778
1402,9008.577666422168
1403,3845.409839305085
1404,522.6375349761715
1405,870.4761336762803
1406,3112.152914803657
1407,50.0
1408,4375.414369988714
1409,670.902598898228
1410,2734.9213157514023
1411,5391.2532076462085
1412,5387.511316242128
1413,7308.834124782549
1414,2018.557475484779
1415,50.0
1416,6812.117764249512
1417,4786.147177426031
1418,3431.9396811686793
1419,50.0
1420,5363.459569610938
1421,5616.096170893692
1422,7443.32447848737
1423,1806.9063219743605
1424,50.0
1425,5534.485175845786
1426,50.0
1427,3882.016978207792
1428,2701.412846206007
1429,2858.764172479598
1430,4457.172579399832
1431,1546.4313459449254
1432,5754.328326955137
1433,19512.885940379485
1434,3473.5814218167284
1435,771.4205045466168
1436,690.2306007120238
1437,1503.151401640329
1438,7715.757099929485
1439,737.3940060714481
1440,581.3227558318428
1441,50.0
1442,3517.888086509644
1443,705.7811955583053
1444,50.0
1445,1240.04106348062
1446,5634.414832721643
1447,2396.698725761204
1448,4449.447750779178
1449,50.0
1450,28002.460345951215
1451,4645.986024579391
1452,5036.751617646369
1453,6920.985907957894
1454,22526.11923456051
1455,3354.133253010607
1456,2519.4464034968846
1457,4420.187066219848
1458,50.0
1459,6260.621760821615
1460,27872.43663235879
1461,1732.3085947493778
1462,2487.5986532067113
1463,57641.51270893967
1464,1550.619969789286
1465,1030.3786921154774
1466,18598.267757300757
1467,284.86376791782527
1468,50.0
1469,45520.89965311402
1470,7247.895329188646
1471,10449.669162225202
1472,13179.874681607711
1473,933.2117665754621
1474,1227.617453850628
1475,5533.024277419332
1476,26774.060549460995
1477,1923.711151483704
1478,190.75547681901855
1479,2358.1479062075673
1480,10592.011678899451
1481,50.0
1482,2167.2476743933985
1483,5812.859192469714
1484,780.3295788213413
1485,14428.90648964491
1486,5715.8926222628215
1487,1178.5726862435856
1488,1661.775781386149
1489,1671.389290612889
1490,26447.26845098422
1491,1381.5323963916821
1492,50.0
1493,50.0
1494,1525.5819246032893
1495,411.875398815336
1496,7543.402670122044
1497,52099.509482477275
1498,931.0912586454184
1499,653.839135314364
1500,21042.8689603753
1501,774.1288473985064
1502,9665.712417371424
1503,1001.7528877662071
1504,4540.669466032007
1505,428.97786050704195
1506,4137.453501214837
1507,2678.064205281891
1508,18878.58077027771
1509,25310.874629712336
1510,6118.548030817392
1511,1298.8010215680922
1512,13180.467669093177
1513,14728.242093859039
1514,5936.066272343797
1515,4337.455820579963
1516,4280.776595610154
1517,340.03663938272956
1518,13983.487847070257
1519,1596.712762278613
1520,14021.37362092476
1521,1103.9113747920937
1522,3564.1277835130554
1523,8521.677280335833
1524,348.1508191508732
1525,1868.158570187058
1526,14175.193332102283
1527,3439.1194922309764
1528,3403.7049625423397
1529,807.3893278052187
1530,2304.1786350509565
1531,40537.90895027469
1532,2590.7992450640445
1533,371.6823299514795
1534,2757.819019905497
1535,640.9078176131427
1536,16490.773750049422
1537,381.21221733319754
1538,14734.643227942284
1539,9453.641711383378
1540,50.0
1541,1480.4087513405862
1542,4608.205179214238
1543,981.7329047030507
1544,450.9184335800078
1545,1737.847959167074
1546,50.0
1547,7686.814043881486
1548,871.5288785879303
1549,1857.8596229508896
1550,2885.9277231552014
1551,1625.105975577308
1552,15325.086534911376
1553,8530.917580223466
1554,10592.372766411163
1555,2415.482787238694
1556,952.5058354409243
1557,12130.208640163066
1558,9314.607015998356
1559,6820.15155011949
1560,12987.418932036195
1561,19491.351887071596
1562,833.6720119242149
1563,12956.146355096656
1564,1127.585821838077
1565,10255.012207337855
1566,18237.190650576424
1567,938.3059214394416
1568,2126.8243087715996
1569,50.0
1570,229.98959083841646
1571,14997.640786690657
1572,10890.32197862277
1573,1279.2376507685901
1574,3022.392468060193
1575,14755.055873199044
1576,1077.6797850879643
1577,4389.618148618595
1578,16242.44022296959
1579,504.23663850725575
1580,2359.393595715838
1581,1183.704481594087
1582,39798.10332686853
1583,1304.1352784089165
1584,31089.48522751027
1585,11412.171046528929
1586,873.8224511177608
1587,1230.9399580100965
1588,1985.0390089510306
1589,1121.5792293013164
1590,3939.0583926711683
1591,1923.2449713876304
1592,321.56545706612445
1593,50.0
1594,4993.644632146399
1595,2251.917567257182
1596,13492.633939793897
1597,9138.776504607378
1598,21706.15601169182
1599,6366.441853299671
1600,33638.561233026376
1601,9089.19551583428
1602,89.66749868460401
1603,3035.6951274428175
1604,50.0
1605,4360.7405651430045
1606,43679.56667477926
1607,23088.450945980436
1608,5297.912198878473
1609,6461.745861093179
1610,18175.546758345274
1611,2242.914495466984
1612,454.57618572891965
1613,13369.826433870365
1614,5461.325723184254
1615,17036.75041905668
1616,9464.192972118657
1617,4405.203324549944
1618,678.3925720371487
1619,50.0
1620,20074.965229034766
1621,1865.4341463929516
1622,5243.6981461275245
1623,1610.3565661059931
1624,1929.5774796614812
1625,40773.315562974494
1626,1389.1262136048945
1627,2291.8389757791483
1628,24270.3945724645
1629,1352.349917554529
1630,50.0
1631,1306.8863512203404
1632,903.4632125631979
1633,6779.114281618008
1634,832.0703145344107
1635,275.55580219486984
1636,1233.0074565440411
1637,4824.269857566189
1638,5840.7581609194385
1639,10401.87354641125
1640,1246.9251843576355
1641,1044.8250941429135
1642,1028.146176252797
1643,1291.401553533793
1644,779.6962137461262
1645,5748.960514798824
1646,17508.335554155416
1647,10526.131993092973
1648,435.42300768496665
1649,960.135033187468
1650,2977.9874342593325
1651,33660.81036644028
1652,50.0
1653,452.8361927379861
1654,7077.847237277034
1655,7826.482217352637
1656,1654.209495685409
1657,3098.1926741990446
1658,474.58818569374967
1659,2547.691124354642
1660,273.2367446063739
1661,748.8171029241711
1662,542.6905404976459
1663,3106.4605942150465
1664,6579.1881422501165
1665,50.0
1666,5276.5612422749855
1667,1200.7882056359488
1668,1682.3065694187171
1669,2146.5364651074105
1670,3008.8581971030126
1671,6765.148862265391
1672,4090.6384695767133
1673,2494.5190777812086
1674,12811.282828700527
1675,880.7508838844337
1676,8022.836122039982
1677,8099.907341019752
1678,4089.8872240642318
1679,2636.1922496773163
1680,11895.223835327122
1681,12773.792143988429
1682,11071.643909477589
1683,12683.545172561135
1684,7328.126585094605
1685,14888.183724459326
1686,1907.9844009081726
1687,1632.6886448487587
1688,3369.6320766685108
1689,3257.6349577861984
1690,15850.899747715499
1691,4466.275656311538
1692,882.0898715253877
1693,412.51957810116187
1694,5272.756151378279
1695,1889.2766347072125
1696,2455.128607925006
1697,1481.128859890884
1698,2002.2567271668263
1699,3056.4415580197865
1700,32644.97762321032
1701,1103.4171139452726
1702,4450.029641298878
1703,3575.223594362774
1704,50.0
1705,22685.337919262594
1706,3077.8155037636106
1707,1083.135496523839
1708,5006.551659185553
1709,1663.6947219615492
1710,50.0
1711,4512.897527366496
1712,1102.3799562813192
1713,5279.492357103839
1714,2156.933056389732
1715,1380.4278125377657
1716,3221.0332301872627
1717,997.0667953934873
1718,15788.74804515592
1719,18839.897474327478
1720,1229.4189075780384
1721,6260.242743501715
1722,2529.1360544285258
1723,1723.6899487887497
1724,1403.1561714227219
1725,2975.0313763594045
1726,387.1245273897833
1727,16033.15373099449
1728,11174.10535617066
1729,14965.554420352884
1730,1879.364210029375
1731,1609.3789712602309
1732,2054.3917745986737
1733,1476.5639915813347
1734,1535.6810845156904
1735,476.6964850757521
1736,2432.4254804779857
1737,12712.983619420758
1738,2252.9910267956293
1739,400.9809355067152
1740,949.6717919282944
1741,1787.6147940834935
1742,14899.63222734288
1743,4663.274524349716
1744,23171.472618873657
1745,2979.5610231853407
1746,1142.3290905964864
1747,2569.2282026555113
1748,1851.2257523214932
1749,50.0
1750,9017.015516997091
1751,12309.747662963022
1752,4030.4383469941
1753,6923.083989689944
1754,2520.522656233826
1755,808.696715692964
1756,50.0
1757,740.1980810148659
1758,7201.501512976517
1759,50.0
1760,2142.050153161021
1761,11938.087104130736
1762,1955.9591630715547
1763,891.2552004452002
1764,2802.568800304419
1765,2606.452114317118
1766,50.0
1767,206.51613670323124
1768,16511.088018670685
1769,1023.1118517805569
1770,7125.1510131273235
1771,50.0
1772,4031.0382487315637
1773,556.8807231568394
1774,1955.0995083632763
1775,35228.658736435296
1776,2311.866192617802
1777,2967.2672131567024
1778,1326.2573190679702
1779,1642.0957486161315
1780,343.854440284077
1781,1110.9412038007517
1782,50.0
1783,829.9286181532542
1784,1446.8803209738855
1785,27870.069148439048
1786,592.5154810266321
1787,2559.8660105843446
1788,2739.1214188206914
1789,2324.693441110986
1790,932.4137439641615
1791,9257.812079989955
1792,1305.6214340709248
1793,2564.6843736332685
1794,1287.2778473587325
1795,34369.08939152079
1796,2496.897348598754
1797,8020.452588088989
1798,1117.0165533260392
1799,1821.96645930451
1800,2744.5450842315877
1801,15378.94642422138
1802,32020.570379373585
1803,1062.50940487636
1804,1560.9331054584093
1805,409.2602338072986
1806,11633.299570399695
1807,1700.2206635993268
1808,4254.613478497625
1809,4085.10368761384
1810,7818.105892112607
1811,2272.015522295804
1812,839.7227964530465
1813,1367.3385749836727
1814,28634.58297822252
1815,971.3942865410224
1816,9218.822240171754
1817,809.5721813740124
1818,2692.973551105049
1819,1395.7224994060136
1820,21046.04305137884
1821,5332.914375239268
1822,27130.55647843602
1823,50.0
1824,9099.149818143624
1825,50.0
1826,14990.58655621189
1827,2300.160278062573
1828,4859.790746436401
1829,2720.724875479617
1830,1960.821854076132
1831,26296.553516812237
1832,503.94010950056895
1833,2977.3296176808276
1834,699.045883461234
1835,18924.790205285917
1836,50.0
1837,1453.3478402664653
1838,331.5184762908077
1839,22116.796916578034
1840,14388.494703974791
1841,1569.9127463849547
1842,20408.800536996398
1843,3072.010343756878
1844,4896.518771204698
1845,1569.6371775729701
1846,2728.6156670296523
1847,1399.6765816208313
1848,50.0
1849,13217.07379526064
1850,21403.77039249222
1851,1109.5030879701737
1852,12649.603940636962
1853,2270.082598261798
1854,50.0
1855,9913.451355997644
1856,692.9454270895347
1857,911.971305727094
1858,1260.6807280830792
1859,4187.20879773748
1860,6391.779790915929
1861,1332.2974247845825
1862,458.1561008414258
1863,2586.368148299907
1864,50.0
1865,9502.602170675338
1866,883.0148964181773
1867,5925.200927555277
1868,5752.129965461284
1869,1035.9636909597614
1870,1848.4984301260884
1871,36569.01813028197
1872,3039.967553960171
1873,13212.828204312938
1874,595.0210452106605
1875,17545.43975548305
1876,111.19018916164724
1877,2134.1321396494413
1878,6100.252679931788
1879,1142.0627925372864
1880,1429.6002137808605
1881,2012.3649106740856
1882,15920.580581804377
1883,7695.270288453428
1884,3220.3098738852796
1885,22501.972596733758
1886,2253.790038060199
1887,1479.1276611402611
1888,739.6681862523703
1889,50.0
1890,10915.21614744039
1891,17363.499764721437
1892,10266.56523757655
1893,840.348912664679
1894,5189.308506311092
1895,4477.855613129446
1896,15506.170528638833
1897,9744.155045627127
1898,22109.12131183954
1899,7053.181475924008
1900,11837.733969579398
1901,8852.750276058234
1902,4854.0047037981385
1903,16194.223255337172
1904,50.0
1905,2130.5360674769786
1906,1807.1897382298716
1907,50.0
1908,1699.7407150280885
1909,4142.112648716931
1910,1153.6580171143855
1911,15097.391678611511
1912,50.0
1913,880.0089567758657
1914,8395.251218844078
1915,392.1826072780881
1916,354.5416800041141
1917,7840.034091914778
1918,27839.750789076206
1919,5341.707216570171
1920,9024.871045227717
1921,5683.7648234333155
1922,1917.2446072526016
1923,8738.686654203722
1924,10789.079116326115
1925,2549.74685351873
1926,938.7650798281389
1927,2084.5800669650607
1928,741.7468184846609
1929,1704.8896813441563
1930,2023.237438577416
1931,5767.78391001498
1932,2007.4376458560725
1933,2218.9965880020504
1934,4015.983027223548
1935,1609.7238517535427
1936,50.0
1937,700.3830005627138
1938,1821.908282053922
1939,16985.65294109698
1940,6660.777410110437
1941,1103.889466248639
1942,2163.5450214719913
1943,50.0
1944,3244.722270322361
1945,9178.59151900247
1946,22368.19679213994
1947,12347.184817503634
1948,15676.137513828786
1949,569.2421102530315
1950,11364.054131158395
1951,24949.807840528367
1952,3244.1011460179375
1953,2559.934174613202
1954,2809.195887024614
1955,16046.874284519336
1956,1403.7156828853201
1957,976.2393058124657
1958,469.91692286281705
1959,21976.747586939302
1960,3974.394129625939
1961,11909.85166971635
1962,740.7792160498774
1963,4185.023321576127
1964,50.0
1965,17821.71751521667
1966,7288.866023527608
1967,564.6651866428796
1968,7458.828461386549
1969,10893.978718351134
1970,7065.5014264314905
1971,2699.2309674899675
1972,3060.8226243302925
1973,50.0
1974,2725.8537386604394
1975,3545.781338543859
1976,2537.2471284408152
1977,7277.040249579168
1978,5230.324016683665
1979,917.2761569877526
1980,1139.1115537083651
1981,3974.6421940069363
1982,1616.0717807039014
1983,1091.2386146196955
1984,539.2758235781223
1985,1893.2648762149076
1986,1496.8753092088812
1987,1129.2483824341718
1988,30427.592960976846
1989,3785.0369016651593
1990,696.7424394262863
1991,10163.768237628203
1992,1225.645308747196
1993,1800.2125864945983
1994,6114.613571027431
1995,24980.26579578712
1996,2875.7171019876623
1997,8876.541923067116
1998,3897.650078443013
1999,1410.5091989897167
2000,10941.099482578684
2001,50.0
2002,1481.4667616152794
2003,1392.4677468829268
2004,1347.8084406576534
2005,1757.3226385713363
2006,972.5813239820425
2007,2508.8176879799507
2008,5226.898648093449
2009,1218.275410256898
2010,4750.365074509034
2011,1420.303244648525
2012,2250.81975578309
2013,14796.516598730797
2014,500.7527427200795
2015,17039.46175052016
2016,6966.806823832096
2017,207.26728016747697
2018,69886.81515297489
2019,1658.772122127276
2020,50.0
2021,1476.3566272049472
2022,21110.666159603603
2023,1694.1189435269575
2024,1145.0566946126569
2025,1535.8846324500505
2026,2452.0720764999232
2027,1885.7510596961272
2028,1358.22203726882
2029,50.0
2030,1569.637394566438
2031,6662.947833086089
2032,50.0
2033,50.0
2034,2896.5390746445914
2035,1741.506732802917
2036,533.6063971089793
2037,1670.2049988363297
2038,9933.470625365888
2039,50.0
2040,1706.3371101568507
2041,15942.395105054191
2042,1972.0770483889273
2043,3180.3078514202966
2044,37748.64863627079
2045,1337.9534311971272
2046,2570.474727785287
2047,11674.677436335374
2048,1460.3506801503124
2049,8749.06598986967
2050,12016.677953276423
2051,50.0
2052,707.9627405364402
2053,11438.767420712476
2054,5957.3593634314475
2055,1137.1164560324207
2056,50.0
2057,580.8229660348142
2058,2252.4906120006203
2059,15322.395734846772
2060,760.2834869447411
2061,903.4133852288301
2062,3297.429429710524
2063,1538.3457900820495
2064,2390.0318386262193
2065,1291.325083523353
2066,3088.8934048486108
2067,529.2303137706039
2068,55.343593181179564
2069,1022.9059276151539
2070,1115.719123547246
2071,8389.047226782122
2072,15088.97820972642
2073,1823.7327798757747
2074,1551.891951525912
2075,5274.252863639101
2076,1299.4922411083037
2077,191.9060264111026
2078,1436.3988868926938
2079,2310.7787965893467
2080,2851.923038800873
2081,1888.487059978081
2082,4311.7350902466005
2083,3788.788150318848
2084,882.7561811451133
2085,50.0
2086,1179.3114884810436
2087,7204.301199551069
2088,1438.7341341757478
2089,1188.6154695833584
2090,1085.317007928834
2091,18043.153567162582
2092,50.0
2093,11174.756439173945
2094,2244.483657852462
2095,16728.66316235733
2096,19314.10151105947
2097,1481.1870115623944
2098,9303.37792784641
2099,3222.389550495331
2100,1240.5184866642
2101,594.660527456798
2102,691.8965611102253
2103,2963.543494184053
2104,3938.7387322583972
2105,8427.224001770306
2106,13849.195717891753
2107,388.25450602631196
2108,5686.018992971654
2109,7836.131116590361
2110,561.5884272598472
2111,2511.529872073008
2112,963.1145922019374
2113,821.3804574528065
2114,2633.9525042914033
2115,937.76779875225
2116,28014.645081088267
2117,579.4736970124343
2118,1232.1684466577408
2119,50.0
2120,10602.795143123956
2121,18412.597617385858
2122,1439.8228961417522
2123,50.0
2124,22306.651141915878
2125,35173.5967442249
2126,1087.2938274441472
2127,2854.668434604707
2128,1725.3642524777667
2129,8416.810265467406
2130,50.0
2131,3793.449645799512
2132,9001.622474780059
2133,5274.020998814505
2134,14573.19831722706
2135,16592.798265428122
2136,50.0
2137,18982.74682005605
2138,50.0
2139,6114.580233924138
2140,3751.3598345305354
2141,426.5215029946929
2142,3493.0569924054726
2143,41281.514393279256
2144,1109.0902196587183
2145,6630.462350334863
2146,50.0
2147,13036.46210268992
2148,4980.123275862106
2149,897.5675470888948
2150,1422.17039338956
2151,37216.04535566576
2152,5622.012453938636
2153,3229.457109807156
2154,418.16894867294053
2155,3593.004610821734
2156,765.8008513898615
2157,2838.8837509850514
2158,2157.6785123516856
2159,50.0
2160,1187.6499780789582
2161,8617.261924087128
2162,6931.580164150887
2163,52555.89344813063
2164,1247.4103055307028
2165,4305.059632324798
2166,3187.233203854788
2167,50.0
2168,9457.85151729204
2169,9085.219332514156
2170,50.0
2171,7338.194580728622
2172,11603.461454634938
2173,2111.460121738449
2174,1408.077028163489
2175,2882.851305271817
2176,9629.98161807735
2177,15284.739077064576
2178,21631.517232949922
2179,4672.48244174866
2180,4950.4716699104065
2181,1927.4819173064514
2182,23382.73525737776
2183,1833.4777546498362
2184,8021.3460180418415
2185,7196.051634612045
2186,1004.3213122189383
2187,6632.726182931984
2188,1985.6170593936392
2189,2368.133606443333
2190,1022.271125734158
2191,3666.4752582259252
2192,425.09817138331937
2193,9095.731948776132
2194,50.0
2195,735.8536442852569
2196,12694.265238683183
2197,979.712184523337
2198,4580.146843594629
2199,5815.550652402552
2200,21555.79975750274
2201,764.0223925269124
2202,8838.364726010841
2203,1311.4829909528032
2204,2009.8276580251447
2205,2113.8477459360693
2206,960.9896129030656
2207,13632.336965304934
2208,7440.551577950806
2209,989.0534045202577
2210,225.5426436817898
2211,3543.503790585463
2212,2820.7116636043943
2213,16919.139732383268
2214,2258.3719803494587
2215,619.0829709555452
2216,3655.6375749831586
2217,2262.3667959208133
2218,12424.357563252825
2219,2063.888758407227
2220,4203.4562296852055
2221,4825.437818955998
2222,9882.40230643359
2223,16335.980400087177
2224,2439.3055969149927
2225,50.0
2226,7689.549762619039
2227,6281.690970344488
2228,785.6269447239795
2229,8329.399940070503
2230,9853.211390703238
2231,6864.943919827979
2232,6356.351519350604
2233,505.336646900144
2234,2408.953677045156
2235,2829.1025639175414
2236,2770.188577037135
2237,850.2456203922254
2238,723.108993962859
2239,2789.472733001942
2240,43189.46031494501
2241,1832.074110337736
2242,16144.356735958983
2243,4220.574061044566
2244,1724.1384135931546
2245,7717.181786410134
2246,2576.063801395409
2247,2673.222127503124
2248,6688.860948352848
2249,610.641055128055
2250,2289.427552831274
2251,12726.026524689049
2252,6321.027707872441
2253,9531.141260294013
2254,3473.3503939783554
2255,17165.519872143537
2256,2151.799132470253
2257,4167.319658983401
2258,50.0
2259,913.6732904155931
2260,2333.942218259643
2261,4474.8609656797835
2262,5862.116958775332
2263,5734.583390138137
2264,23964.911783348416
2265,2025.5914559554235
2266,3070.8659511444835
2267,12769.196608620277
2268,50.0
2269,1473.807809169968
2270,4428.825798957946
2271,3521.838146479076
2272,4403.875630208745
2273,14167.497136833843
2274,1421.8109136380842
2275,853.9692892700223
2276,5241.262444761573
2277,2707.758224360731
2278,2336.629987817593
2279,16471.95630219626
2280,1918.8833663399298
2281,10171.518526786109
2282,12494.12704946647
2283,1846.664925013164
2284,1589.1707580874092
2285,884.9799113596761
2286,50.0
2287,1453.35104484513
2288,1473.9503015433706
2289,5611.601053881832
2290,4843.14823355483
2291,50.0
2292,1536.6819747934417
2293,858.8338543057807
2294,2000.9839779497095
2295,7658.201765207802
2296,5965.766795746127
2297,759.9325802203648
2298,9738.610737162533
2299,861.3137922611254
2300,2202.5399287718287
2301,1361.6426557667098
2302,1718.3937807316463
2303,1604.5761354329136
2304,8990.128923633247
2305,1600.5595309772475
2306,895.0237766951244
2307,7595.054003778709
2308,16946.255541444247
2309,636.8996382660436
2310,994.55235419286
2311,8145.685422835659
2312,966.0398490944967
2313,27772.292531784045
2314,3459.507578469717
2315,2257.753065017389
2316,6336.1748251365525
2317,660.4618961735393
2318,934.398067253526
2319,5659.160797754134
2320,50.0
2321,3322.228169218481
2322,2195.311332604273
2323,7947.126483438451
2324,10458.340046078876
2325,12765.738375826832
2326,8788.208987109507
2327,2716.8636139738787
2328,4709.413482981774
2329,19084.881004911123
2330,6119.98309882151
2331,728.4606334519243
2332,50.0
2333,1613.7007039540943
2334,12164.232974736398
2335,947.6474396021425
2336,9324.07951587536
2337,4013.623696101051
2338,3360.9914760369275
2339,612.1829792071954
2340,4263.853722040914
2341,57.99696580377053
2342,50.0
2343,29771.34372260632
2344,1894.4011254007148
2345,2953.7596212964404
2346,10183.720738351672
2347,7573.135346677669
2348,12304.294519165062
2349,1405.6526337041203
2350,3123.3082882215904
2351,228.96978823918215
2352,50.0
2353,17112.42947218052
2354,1612.8687853676265
2355,50.0
2356,6025.079339791445
2357,10707.028115172165
2358,4741.248265415238
2359,1505.5821956116313
2360,1517.4498635313553
2361,10324.020421660138
2362,3550.9507195648866
2363,926.5949203043148
2364,9919.404268339591
2365,618.0651207415895
2366,818.4108744372348
2367,1003.0236591950344
2368,12396.570767823267
2369,50.0
2370,3015.2412579757965
2371,454.71308845932896
2372,580.0109100529122
2373,5989.574564355206
2374,5939.941290273893
2375,23833.856218387136
2376,5162.643557032149
2377,6607.801662362706
2378,15511.93300884922
2379,859.9643250586909
2380,886.0311178848343
2381,5246.30854748519
2382,11677.153092579967
2383,1707.393489405722
2384,9740.109232331546
2385,2105.8890271878054
2386,576.3905426021932
2387,1830.059521234716
2388,942.9612144663606
2389,50.0
2390,1063.6237948345406
2391,1239.1963653377923
2392,1874.9389483225864
2393,1838.6558364336918
2394,1326.3642803380735
2395,1282.609518567707
2396,2452.423880451729
2397,1219.123576320544
2398,33412.20393824725
2399,3192.819262117971
2400,19321.866646422295
2401,387.6568209357926
2402,2530.732086163985
2403,7264.642066563441
2404,1133.903753320314
2405,50.0
2406,7418.273695418749
2407,3589.021797731586
2408,3035.9011737336546
2409,1892.1167614936376
2410,1679.4088646353366
2411,2569.9329932005157
2412,5262.4146582959
2413,4559.48914612474
2414,4197.561478851912
2415,5768.60879817019
2416,2248.015773361095
2417,2716.5641656104117
2418,32250.65838654311
2419,50.0
2420,7442.121711794142
2421,50.0
2422,2861.824386444157
2423,7192.325383388336
2424,50.0
2425,17807.40330309175
2426,2000.3497128617184
2427,10392.529338907094
2428,50.0
2429,1436.75895038841
2430,6051.121232769826
2431,6356.960138096119
2432,22258.345301037683
2433,952.8563669217561
2434,50.0
2435,33872.22681956833
2436,2973.5632109173966
2437,18979.37872333259
2438,468.60497533137897
2439,1128.3677547230634
2440,603.9756728188377
2441,6679.072638105962
2442,50.0
2443,1021.752987233782
2444,2729.354223236721
2445,1490.9242152075449
2446,420.4833595863328
2447,368.2540547506106
2448,954.9734176838513
2449,2671.1065652134444
2450,692.7847695669481
2451,50.0
2452,3509.6692793405005
2453,6711.890206502147
2454,11687.914011459457
2455,12116.639274878655
2456,2819.806929725378
2457,5467.280447767939
2458,2908.662429706562
2459,1474.1049095061037
2460,7693.3751464833185
2461,4116.006718932274
2462,3662.3182644689223
2463,50.0
2464,991.4944023103201
2465,2286.8207201647356
2466,10614.816850400419
2467,13971.291814254386
2468,973.9103087314212
2469,134.6876942916006
2470,1617.6573481401479
2471,16350.505961212497
2472,50.0
2473,5729.416166507748
2474,4756.398508047802
2475,30781.999778417565
2476,824.2432404611956
2477,1445.1595677644739
2478,2991.6371742163105
2479,15202.507307332073
2480,15040.878996943202
2481,3664.695818701774
2482,6189.352695293785
2483,2922.6076508442598
2484,9413.727367841022
2485,977.4149897281363
2486,50.0
2487,7010.132425051916
2488,1722.0804749066756
2489,3508.484168718508
2490,2358.9110392084967
2491,1457.1406382330686
2492,8521.968320560083
2493,2386.992006325655
2494,862.2110186966039
2495,2822.7706199985864
2496,4011.8149786963245
2497,8069.235180405357
2498,5837.771695495152
2499,5193.056334724995
2500,50.0
2501,2393.441399982093
2502,2386.01612631745
2503,2673.313118861875
2504,50.0
2505,667.2253794990324
2506,20483.357838865675
2507,50.0
2508,12776.093441132756
2509,1939.1842111701565
2510,2102.123733770547
2511,2589.736994379156
2512,2872.474834295837
2513,3257.8692734221513
2514,2755.2799389345114
2515,4904.26826872607
2516,2057.7114734299257
2517,3120.4448611472744
2518,4734.658204633955
2519,4809.88632532769
2520,4954.928749018716
2521,38731.46784913331
2522,11135.318096867893
2523,3221.6790647968933
2524,24744.786241972153
2525,50.0
2526,16149.449167882669
2527,11693.012997475893
2528,64.13274036317534
2529,13455.99784628696
2530,934.4187778785446
2531,1851.4345110954773
2532,1985.2860644924435
2533,1679.6388354764263
2534,4413.172779376546
2535,4786.4914076753485
2536,1437.374999577766
2537,2923.7538724890564
2538,21373.75333525118
2539,6747.569685095848
2540,1919.461108056642
2541,704.8082644202158
2542,856.0070098871371
2543,1514.470967420896
2544,6175.350954759278
2545,9196.284926405426
2546,1197.9633401539595
2547,11685.828494842022
2548,860.1523983859604
2549,829.0746387779986
2550,1099.6184240711214
2551,2877.5333570073717
2552,8588.505976900844
2553,1001.8473326751189
2554,1508.0604487614146
2555,1376.9628707709994
2556,7788.596080151119
2557,1652.136146930594
2558,2100.888169879397
2559,3350.6483196967847
2560,2668.3210473960044
2561,1484.1134604164367
2562,7134.5972881367325
2563,732.423175629464
2564,1052.3037944094303
2565,15125.05381800078
2566,7189.403203676216
2567,5721.062773650636
2568,16007.744091373741
2569,14468.478679838814
2570,1745.9049677262324
2571,833.2182719755596
2572,15603.270743860212
2573,50.0
2574,2924.0775265122675
2575,3290.955612438585
2576,1831.2990079970514
2577,8048.432466674449
2578,1496.744400678151
2579,20720.332987471465
2580,1648.657744562805
2581,3019.726494649937
2582,9310.440501692918
2583,50.0
2584,4462.31036376795
2585,2762.7649441352833
2586,12734.786648908334
2587,1919.659772749312
2588,50.0
2589,1829.754446961112
2590,73748.00250856663
2591,50.0
2592,18118.414531417908
2593,2752.178329727215
2594,1555.1573823493816
2595,2320.534787825842
2596,4164.375408990828
2597,1680.103526407304
2598,4030.430210388393
2599,50.0
2600,50.0
2601,11799.694016638627
2602,10183.108646053392
2603,15872.290667752835
2604,471.07389702042184
2605,50.0
2606,3977.029875975894
2607,6451.745874658594
2608,12082.939301244798
2609,13028.122467388092
2610,5376.924670177141
2611,16284.75725857909
2612,50.0
2613,9039.43603226323
2614,50.0
2615,12653.51906744265
2616,824.6492007648895
2617,57326.60370087156
2618,12974.945674335991
2619,50.0
2620,50.0
2621,343.0158059800928
2622,50.0
2623,4020.5588722815905
2624,1435.6051228456017
2625,6188.964644275378
2626,15349.173779903762
2627,440.4064571810309
2628,1000.622872127298
2629,712.1136718201416
2630,1095.602813841065
2631,6063.927541786165
2632,3165.9069349308534
2633,12039.388081822664
2634,8542.232717553094
2635,2499.6128872090826
2636,613.4473450136142
2637,2523.2308449550487
2638,1619.7807830244546
2639,8268.729157782756
2640,2457.4268015210428
2641,4969.03067628413
2642,3053.8025131027334
2643,1647.7417740870646
2644,3533.6433244262057
2645,3782.220319862722
2646,1126.1447358807711
2647,6375.354168170518
2648,2651.811975815222
2649,651.7686849859294
2650,35073.36611276717
2651,5503.824350451482
2652,2388.6638675207837
2653,1679.497236503073
2654,973.6031100927343
2655,3760.8783042815758
2656,5629.628050464159
2657,3249.156655363862
2658,50.0
2659,14116.898856795398
2660,4254.858521628297
2661,4047.0857619320745
